timestamp,frame_time_ms,memory_bytes,memory_mb,throughput_msg_sec,cache_hit_rate,avg_hop_count,messages_sent
0.020,20.000,956960768,912.63,0.00,0.0000,0.00,0
0.224,204.395,957763584,913.39,0.00,0.0000,0.00,1
0.290,65.613,957898752,913.52,0.00,0.0000,0.00,2
0.322,31.717,957923328,913.55,0.00,0.0000,0.00,3
0.354,32.175,957947904,913.57,0.00,0.0000,0.00,4
0.383,29.281,957984768,913.61,0.00,0.0000,0.00,5
0.412,28.710,958009344,913.63,0.00,0.0000,0.00,6
0.440,28.412,958033920,913.65,0.00,0.0000,0.00,7
0.469,28.987,958058496,913.68,0.00,0.0000,0.00,8
0.507,38.157,958083072,913.70,0.00,0.0000,0.00,9
0.540,33.013,958746624,914.33,0.00,0.0000,0.00,10
0.568,27.813,958775296,914.36,0.00,0.0000,0.00,11
0.594,25.468,958803968,914.39,0.00,0.0000,0.00,12
0.620,26.595,958832640,914.41,0.00,0.0000,0.00,13
0.649,28.554,958853120,914.43,0.00,0.0000,0.00,14
0.676,27.104,958881792,914.46,0.00,0.0000,0.00,15
0.705,28.630,958906368,914.48,0.00,0.0000,0.00,16
0.733,28.495,958939136,914.52,0.00,0.0000,0.00,17
0.766,33.379,958967808,914.54,0.00,0.0000,0.00,18
0.794,27.236,959000576,914.57,0.00,0.0000,0.00,19
0.824,30.506,959156224,914.72,0.00,0.0000,0.00,20
0.853,28.913,959180800,914.75,0.00,0.0000,0.00,21
0.881,27.478,959201280,914.77,0.00,0.0000,0.00,22
0.908,27.693,959225856,914.79,0.00,0.0000,0.00,23
0.941,32.255,959254528,914.82,0.00,0.0000,0.00,24
0.968,27.552,959295488,914.86,0.00,0.0000,0.00,25
0.995,26.751,959324160,914.88,0.00,0.0000,0.00,26
1.022,27.094,959356928,914.91,26.42,0.0000,0.00,27
1.051,28.527,959377408,914.93,26.42,0.0000,0.00,28
1.080,29.475,959406080,914.96,26.42,0.0000,0.00,29
1.122,41.828,959569920,915.12,26.42,0.0000,0.00,30
1.151,29.584,959598592,915.14,26.42,0.0000,0.00,31
1.179,27.351,959631360,915.18,26.42,0.0000,0.00,32
1.214,34.842,959664128,915.21,26.42,0.0000,0.00,33
1.246,32.758,959709184,915.25,26.42,0.0000,0.00,34
1.276,29.834,959733760,915.27,26.42,0.0000,0.00,35
1.308,31.577,959762432,915.30,26.42,0.0000,0.00,36
1.339,31.098,959795200,915.33,26.42,0.0000,0.00,37
1.369,30.281,959823872,915.36,26.42,0.0000,0.00,38
1.397,28.260,959856640,915.39,26.42,0.0000,0.00,39
1.426,28.786,959885312,915.42,26.42,0.0000,0.00,40
1.455,29.044,959909888,915.44,26.42,0.0000,0.00,41
1.482,27.220,959942656,915.47,26.42,0.0000,0.00,42
1.513,30.260,959967232,915.50,26.42,0.0000,0.00,43
1.539,26.743,960000000,915.53,26.42,0.0000,0.00,44
1.568,28.431,960028672,915.55,26.42,0.0000,0.00,45
1.596,28.517,960061440,915.59,26.42,0.0000,0.00,46
1.626,29.201,960086016,915.61,26.42,0.0000,0.00,47
1.663,37.567,960114688,915.64,26.42,0.0000,0.00,48
1.694,31.122,960147456,915.67,26.42,0.0000,0.00,49
1.725,31.030,960184320,915.70,26.42,0.0000,0.00,50
1.758,32.717,960229376,915.75,26.42,0.0000,0.00,51
1.792,33.519,960258048,915.77,26.42,0.0000,0.00,52
1.823,31.825,960290816,915.80,26.42,0.0000,0.00,53
1.855,31.247,960319488,915.83,26.42,0.0000,0.00,54
1.885,30.804,960344064,915.86,26.42,0.0000,0.00,55
1.914,28.239,960372736,915.88,26.42,0.0000,0.00,56
1.944,29.889,960405504,915.91,26.42,0.0000,0.00,57
1.972,28.214,960438272,915.95,26.42,0.0000,0.00,58
2.000,27.849,960466944,915.97,26.42,0.0000,0.00,59
2.029,29.796,960495616,916.00,32.76,0.0000,0.00,60
2.057,28.004,960520192,916.02,32.76,0.0000,0.00,61
2.085,27.854,960552960,916.05,32.76,0.0000,0.00,62
2.114,29.126,960581632,916.08,32.76,0.0000,0.00,63
2.145,30.967,960618496,916.12,32.76,0.0000,0.00,64
2.174,29.061,960655360,916.15,32.76,0.0000,0.00,65
2.204,29.371,960684032,916.18,32.76,0.0000,0.00,66
2.231,26.797,960708608,916.20,32.76,0.0000,0.00,67
2.260,29.278,960753664,916.25,32.76,0.0000,0.00,68
2.291,31.279,960778240,916.27,32.76,0.0000,0.00,69
2.321,30.128,960806912,916.30,32.76,0.0000,0.00,70
2.350,28.544,960831488,916.32,32.76,0.0000,0.00,71
2.381,30.732,960868352,916.36,32.76,0.0000,0.00,72
2.412,31.342,960901120,916.39,32.76,0.0000,0.00,73
2.440,27.732,960933888,916.42,32.76,0.0000,0.00,74
2.469,28.994,960958464,916.44,32.76,0.0000,0.00,75
2.499,30.073,960987136,916.47,32.76,0.0000,0.00,76
2.529,30.649,961015808,916.50,32.76,0.0000,0.00,77
2.559,29.974,961040384,916.52,32.76,0.0000,0.00,78
2.590,30.971,961077248,916.55,32.76,0.0000,0.00,79
2.622,31.286,961114112,916.59,32.76,0.0000,0.00,80
2.656,34.874,961146880,916.62,32.76,0.0000,0.00,81
2.686,29.213,961183744,916.66,32.76,0.0000,0.00,82
2.714,28.591,961216512,916.69,32.76,0.0000,0.00,83
2.743,28.327,961257472,916.73,32.76,0.0000,0.00,84
2.772,29.833,961298432,916.77,32.76,0.0000,0.00,85
2.816,43.614,961347584,916.81,32.76,0.0000,0.00,86
2.845,29.064,961388544,916.85,32.76,0.0000,0.00,87
2.876,30.809,961417216,916.88,32.76,0.0000,0.00,88
2.904,28.298,961454080,916.91,32.76,0.0000,0.00,89
2.933,28.434,961490944,916.95,32.76,0.0000,0.00,90
2.964,30.910,961527808,916.98,32.76,0.0000,0.00,91
2.992,28.611,961564672,917.02,32.76,0.0000,0.00,92
3.019,27.319,961605632,917.06,32.76,0.0000,0.00,93
3.047,27.538,961638400,917.09,33.41,0.0000,0.00,94
3.075,27.969,961675264,917.13,33.41,0.0000,0.00,95
3.103,27.582,961712128,917.16,33.41,0.0000,0.00,96
3.131,28.691,961753088,917.20,33.41,0.0000,0.00,97
3.160,28.797,961789952,917.23,33.41,0.0000,0.00,98
3.191,30.590,961826816,917.27,33.41,0.0000,0.00,99
3.221,30.350,961863680,917.30,33.41,0.0000,0.00,100
3.251,30.297,961900544,917.34,33.41,0.0000,0.00,101
