timestamp,frame_time_ms,memory_bytes,memory_mb,throughput_msg_sec,cache_hit_rate,avg_hop_count,messages_sent
0.020,20.000,956145664,911.85,0.00,0.0000,0.00,0
0.279,259.494,957014016,912.68,0.00,0.0000,0.00,1
0.345,65.930,957190144,912.85,0.00,0.0000,0.00,2
0.379,33.756,957214720,912.87,0.00,0.0000,0.00,3
0.410,30.594,957243392,912.90,0.00,0.0000,0.00,4
0.439,28.794,957276160,912.93,0.00,0.0000,0.00,5
0.467,28.247,957304832,912.96,0.00,0.0000,0.00,6
0.497,30.671,957329408,912.98,0.00,0.0000,0.00,7
0.535,37.023,957362176,913.01,0.00,0.0000,0.00,8
0.566,31.694,957390848,913.04,0.00,0.0000,0.00,9
0.604,37.538,958054400,913.67,0.00,0.0000,0.00,10
0.633,29.031,958083072,913.70,0.00,0.0000,0.00,11
0.662,29.058,958111744,913.73,0.00,0.0000,0.00,12
0.690,28.274,958132224,913.75,0.00,0.0000,0.00,13
0.717,27.204,958160896,913.77,0.00,0.0000,0.00,14
0.746,28.358,958189568,913.80,0.00,0.0000,0.00,15
0.792,46.657,958230528,913.84,0.00,0.0000,0.00,16
0.822,29.711,958259200,913.87,0.00,0.0000,0.00,17
0.851,29.129,958291968,913.90,0.00,0.0000,0.00,18
0.880,29.122,958320640,913.93,0.00,0.0000,0.00,19
0.911,30.695,958476288,914.07,0.00,0.0000,0.00,20
0.939,28.016,958504960,914.10,0.00,0.0000,0.00,21
0.968,29.099,958525440,914.12,0.00,0.0000,0.00,22
0.998,29.486,958558208,914.15,0.00,0.0000,0.00,23
1.028,29.931,958582784,914.18,23.36,0.0000,0.00,24
1.058,30.017,958611456,914.20,23.36,0.0000,0.00,25
1.085,27.272,958636032,914.23,23.36,0.0000,0.00,26
1.113,27.907,958664704,914.25,23.36,0.0000,0.00,27
1.142,29.103,958693376,914.28,23.36,0.0000,0.00,28
1.171,29.440,958726144,914.31,23.36,0.0000,0.00,29
1.200,29.182,958885888,914.46,23.36,0.0000,0.00,30
1.229,28.455,958910464,914.49,23.36,0.0000,0.00,31
1.259,30.518,958939136,914.52,23.36,0.0000,0.00,32
1.288,28.946,958967808,914.54,23.36,0.0000,0.00,33
1.318,29.874,959012864,914.59,23.36,0.0000,0.00,34
1.348,29.541,959033344,914.61,23.36,0.0000,0.00,35
1.377,28.919,959062016,914.63,23.36,0.0000,0.00,36
1.405,28.659,959086592,914.66,23.36,0.0000,0.00,37
1.437,32.110,959119360,914.69,23.36,0.0000,0.00,38
1.468,30.790,959143936,914.71,23.36,0.0000,0.00,39
1.498,29.749,959172608,914.74,23.36,0.0000,0.00,40
1.526,28.353,959201280,914.77,23.36,0.0000,0.00,41
1.555,28.436,959225856,914.79,23.36,0.0000,0.00,42
1.584,29.470,959262720,914.82,23.36,0.0000,0.00,43
1.614,29.841,959287296,914.85,23.36,0.0000,0.00,44
1.644,30.273,959315968,914.88,23.36,0.0000,0.00,45
1.674,29.274,959340544,914.90,23.36,0.0000,0.00,46
1.702,28.806,959365120,914.92,23.36,0.0000,0.00,47
1.733,30.815,959389696,914.95,23.36,0.0000,0.00,48
1.762,29.149,959422464,914.98,23.36,0.0000,0.00,49
1.792,30.092,959447040,915.00,23.36,0.0000,0.00,50
1.823,30.547,959492096,915.04,23.36,0.0000,0.00,51
1.852,29.252,959520768,915.07,23.36,0.0000,0.00,52
1.881,28.612,959553536,915.10,23.36,0.0000,0.00,53
1.910,28.626,959574016,915.12,23.36,0.0000,0.00,54
1.938,28.108,959598592,915.14,23.36,0.0000,0.00,55
1.981,43.483,959627264,915.17,23.36,0.0000,0.00,56
2.016,35.160,959655936,915.20,23.36,0.0000,0.00,57
2.045,28.831,959688704,915.23,33.41,0.0000,0.00,58
2.074,28.797,959713280,915.25,33.41,0.0000,0.00,59
2.107,33.414,959741952,915.28,33.41,0.0000,0.00,60
2.137,29.919,959766528,915.30,33.41,0.0000,0.00,61
2.166,28.419,959795200,915.33,33.41,0.0000,0.00,62
2.194,27.851,959823872,915.36,33.41,0.0000,0.00,63
2.223,29.128,959852544,915.39,33.41,0.0000,0.00,64
2.250,27.580,959893504,915.43,33.41,0.0000,0.00,65
2.278,27.644,959922176,915.45,33.41,0.0000,0.00,66
